estado;casos
Acre;1625
Acre;1708
Acre;2813
Acre;1130
Acre;646
Acre;7562
Acre;1411
Acre;3134
Acre;681
Acre;2512
Acre;902
Acre;1241
Acre;1713
Acre;1463
Acre;540
Acre;37194
Acre;839
Acre;957
Acre;5749
Acre;1158
Acre;6379
Acre;2980
Acre;395
Alagoas;1313
Alagoas;26294
Alagoas;1129
Alagoas;417
Alagoas;498
Alagoas;1051
Alagoas;110
Alagoas;336
Alagoas;1750
Alagoas;501
Alagoas;677
Alagoas;549
Alagoas;247
Alagoas;2602
Alagoas;468
Alagoas;332
Alagoas;911
Alagoas;217
Alagoas;310
Alagoas;414
Alagoas;338
Alagoas;437
Alagoas;3815
Alagoas;1143
Alagoas;3344
Alagoas;561
Alagoas;384
Alagoas;719
Alagoas;129
Alagoas;636
Alagoas;1724
Alagoas;571
Alagoas;970
Alagoas;1038
Alagoas;367
Alagoas;265
Alagoas;166
Alagoas;407
Alagoas;100
Alagoas;560
Alagoas;713
Alagoas;147
Alagoas;1012
Alagoas;968
Alagoas;1070
Alagoas;78827
Alagoas;720
Alagoas;128
Alagoas;1511
Alagoas;315
Alagoas;5903
Alagoas;451
Alagoas;426
Alagoas;1406
Alagoas;1068
Alagoas;142
Alagoas;217
Alagoas;992
Alagoas;188
Alagoas;1423
Alagoas;105
Alagoas;180
Alagoas;438
Alagoas;361
Alagoas;417
Alagoas;4301
Alagoas;1111
Alagoas;558
Alagoas;344
Alagoas;723
Alagoas;289
Alagoas;3819
Alagoas;769
Alagoas;3117
Alagoas;100
Alagoas;898
Alagoas;421
Alagoas;1161
Alagoas;356
Alagoas;571
Alagoas;858
Alagoas;3272
Alagoas;343
Alagoas;449
Alagoas;4304
Alagoas;735
Alagoas;342
Alagoas;1086
Alagoas;1201
Alagoas;1187
Alagoas;3405
Alagoas;255
Alagoas;1619
Alagoas;1017
Alagoas;304
Alagoas;364
Alagoas;589
Alagoas;1889
Alagoas;473
Alagoas;2076
Alagoas;1597
Amazonas;2827
Amazonas;2352
Amazonas;1761
Amazonas;1877
Amazonas;1340
Amazonas;2769
Amazonas;2856
Amazonas;4257
Amazonas;2375
Amazonas;2691
Amazonas;2208
Amazonas;927
Amazonas;2582
Amazonas;2135
Amazonas;631
Amazonas;1325
Amazonas;6624
Amazonas;4270
Amazonas;989
Amazonas;9331
Amazonas;2407
Amazonas;4172
Amazonas;2604
Amazonas;1598
Amazonas;1676
Amazonas;7802
Amazonas;5016
Amazonas;8668
Amazonas;8950
Amazonas;959
Amazonas;3046
Amazonas;880
Amazonas;964
Amazonas;2357
Amazonas;6853
Amazonas;9083
Amazonas;1467
Amazonas;180288
Amazonas;4602
Amazonas;2238
Amazonas;4761
Amazonas;1849
Amazonas;2624
Amazonas;2295
Amazonas;1954
Amazonas;9900
Amazonas;2757
Amazonas;6020
Amazonas;4422
Amazonas;2741
Amazonas;1839
Amazonas;8091
Amazonas;5241
Amazonas;1499
Amazonas;1367
Amazonas;3293
Amazonas;1801
Amazonas;9494
Amazonas;1311
Amazonas;1916
Amazonas;2405
Amazonas;2521
Amapá;1289
Amapá;1618
Amapá;867
Amapá;1429
Amapá;499
Amapá;8333
Amapá;54585
Amapá;2930
Amapá;5079
Amapá;3248
Amapá;1798
Amapá;381
Amapá;24513
Amapá;1156
Amapá;1914
Amapá;3910
Bahia;276
Bahia;919
Bahia;500
Bahia;869
Bahia;168
Bahia;464
Bahia;12477
Bahia;1432
Bahia;600
Bahia;2572
Bahia;2131
Bahia;851
Bahia;852
Bahia;791
Bahia;790
Bahia;602
Bahia;418
Bahia;1224
Bahia;439
Bahia;818
Bahia;491
Bahia;666
Bahia;609
Bahia;796
Bahia;3397
Bahia;572
Bahia;715
Bahia;367
Bahia;928
Bahia;798
Bahia;698
Bahia;1037
Bahia;2043
Bahia;2172
Bahia;1985
Bahia;690
Bahia;414
Bahia;17372
Bahia;843
Bahia;578
Bahia;734
Bahia;1024
Bahia;796
Bahia;464
Bahia;849
Bahia;250
Bahia;4986
Bahia;423
Bahia;588
Bahia;838
Bahia;590
Bahia;196
Bahia;680
Bahia;143
Bahia;127
Bahia;8805
Bahia;1297
Bahia;836
Bahia;831
Bahia;539
Bahia;1505
Bahia;1589
Bahia;449
Bahia;640
Bahia;2386
Bahia;855
Bahia;1226
Bahia;560
Bahia;2815
Bahia;22649
Bahia;2216
Bahia;735
Bahia;4731
Bahia;348
Bahia;1446
Bahia;1202
Bahia;519
Bahia;7217
Bahia;598
Bahia;1749
Bahia;878
Bahia;571
Bahia;776
Bahia;3456
Bahia;284
Bahia;1319
Bahia;296
Bahia;1008
Bahia;2342
Bahia;1998
Bahia;230
Bahia;5689
Bahia;215
Bahia;424
Bahia;223
Bahia;1847
Bahia;769
Bahia;1781
Bahia;813
Bahia;1549
Bahia;2251
Bahia;7619
Bahia;2878
Bahia;909
Bahia;1165
Bahia;252
Bahia;1579
Bahia;661
Bahia;945
Bahia;1239
Bahia;2328
Bahia;540
Bahia;400
Bahia;368
Bahia;851
Bahia;4587
Bahia;1055
Bahia;843
Bahia;5372
Bahia;921
Bahia;362
Bahia;471
Bahia;629
Bahia;1563
Bahia;276
Bahia;1836
Bahia;3023
Bahia;10668
Bahia;939
Bahia;236
Bahia;46619
Bahia;1024
Bahia;356
Bahia;767
Bahia;1111
Bahia;2594
Bahia;314
Bahia;385
Bahia;887
Bahia;690
Bahia;901
Bahia;328
Bahia;8814
Bahia;1369
Bahia;832
Bahia;1719
Bahia;470
Bahia;1991
Bahia;782
Bahia;1053
Bahia;985
Bahia;956
Bahia;121
Bahia;1626
Bahia;1002
Bahia;2164
Bahia;655
Bahia;1422
Bahia;1086
Bahia;402
Bahia;467
Bahia;723
Bahia;1011
Bahia;20278
Bahia;2121
Bahia;375
Bahia;3136
Bahia;2385
Bahia;251
Bahia;309
Bahia;227
Bahia;1590
Bahia;1400
Bahia;9249
Bahia;1531
Bahia;6424
Bahia;31699
Bahia;1174
Bahia;312
Bahia;780
Bahia;1132
Bahia;648
Bahia;568
Bahia;383
Bahia;2481
Bahia;6881
Bahia;454
Bahia;1687
Bahia;246
Bahia;1265
Bahia;1185
Bahia;740
Bahia;513
Bahia;5018
Bahia;1446
Bahia;902
Bahia;637
Bahia;684
Bahia;705
Bahia;890
Bahia;1492
Bahia;3075
Bahia;1523
Bahia;1609
Bahia;550
Bahia;579
Bahia;546
Bahia;6121
Bahia;5907
Bahia;1999
Bahia;1011
Bahia;574
Bahia;16121
Bahia;1810
Bahia;837
Bahia;795
Bahia;1615
Bahia;15618
Bahia;866
Bahia;609
Bahia;645
Bahia;292
Bahia;397
Bahia;585
Bahia;1643
Bahia;439
Bahia;289
Bahia;632
Bahia;254
Bahia;2034
Bahia;21032
Bahia;949
Bahia;282
Bahia;2527
Bahia;9397
Bahia;431
Bahia;873
Bahia;2094
Bahia;256
Bahia;2541
Bahia;255
Bahia;759
Bahia;1155
Bahia;372
Bahia;248
Bahia;1097
Bahia;162
Bahia;3169
Bahia;1914
Bahia;1547
Bahia;442
Bahia;791
Bahia;4024
Bahia;353
Bahia;2517
Bahia;2239
Bahia;472
Bahia;488
Bahia;446
Bahia;1133
Bahia;286
Bahia;2297
Bahia;608
Bahia;495
Bahia;3257
Bahia;599
Bahia;795
Bahia;863
Bahia;579
Bahia;2116
Bahia;1823
Bahia;2436
Bahia;585
Bahia;606
Bahia;597
Bahia;456
Bahia;587
Bahia;733
Bahia;195
Bahia;666
Bahia;2312
Bahia;284
Bahia;529
Bahia;1310
Bahia;657
Bahia;435
Bahia;1639
Bahia;639
Bahia;227
Bahia;499
Bahia;1117
Bahia;971
Bahia;875
Bahia;7596
Bahia;1392
Bahia;289
Bahia;490
Bahia;1285
Bahia;626
Bahia;750
Bahia;1538
Bahia;941
Bahia;764
Bahia;962
Bahia;671
Bahia;583
Bahia;1485
Bahia;3128
Bahia;3241
Bahia;621
Bahia;9342
Bahia;467
Bahia;1707
Bahia;1294
Bahia;651
Bahia;1584
Bahia;1376
Bahia;376
Bahia;792
Bahia;977
Bahia;1669
Bahia;1440
Bahia;1147
Bahia;3611
Bahia;1545
Bahia;887
Bahia;4734
Bahia;382
Bahia;532
Bahia;729
Bahia;163
Bahia;2394
Bahia;236
Bahia;2189
Bahia;1383
Bahia;217849
Bahia;1081
Bahia;868
Bahia;2289
Bahia;525
Bahia;601
Bahia;1026
Bahia;2029
Bahia;2227
Bahia;543
Bahia;2520
Bahia;346
Bahia;582
Bahia;2742
Bahia;11682
Bahia;3467
Bahia;2424
Bahia;932
Bahia;2522
Bahia;904
Bahia;787
Bahia;3344
Bahia;1616
Bahia;2205
Bahia;696
Bahia;418
Bahia;709
Bahia;3259
Bahia;1454
Bahia;638
Bahia;497
Bahia;488
Bahia;5274
Bahia;346
Bahia;4412
Bahia;917
Bahia;579
Bahia;470
Bahia;810
Bahia;6796
Bahia;1026
Bahia;8238
Bahia;192
Bahia;558
Bahia;1470
Bahia;966
Bahia;261
Bahia;1275
Bahia;746
Bahia;734
Bahia;1125
Bahia;573
Bahia;15991
Bahia;259
Bahia;911
Bahia;946
Bahia;811
Bahia;595
Bahia;2872
Bahia;2405
Bahia;1019
Bahia;1082
Bahia;1808
Bahia;895
Bahia;727
Bahia;1116
Bahia;822
Bahia;1890
Bahia;1465
Bahia;6704
Bahia;2419
Bahia;1014
Bahia;476
Bahia;666
Bahia;572
Bahia;1485
Bahia;426
Bahia;31424
Bahia;814
Bahia;797
Bahia;1605
Bahia;2717
Ceará;574
Ceará;2736
Ceará;4831
Ceará;3480
Ceará;699
Ceará;1638
Ceará;537
Ceará;1719
Ceará;2785
Ceará;680
Ceará;1140
Ceará;6307
Ceará;7276
Ceará;3910
Ceará;1196
Ceará;1252
Ceará;1278
Ceará;611
Ceará;1987
Ceará;1587
Ceará;498
Ceará;1899
Ceará;6125
Ceará;1434
Ceará;1654
Ceará;1173
Ceará;3896
Ceará;4663
Ceará;3315
Ceará;3807
Ceará;8082
Ceará;5969
Ceará;2265
Ceará;5180
Ceará;2195
Ceará;1588
Ceará;2344
Ceará;1327
Ceará;2162
Ceará;1680
Ceará;5798
Ceará;741
Ceará;1165
Ceará;21025
Ceará;3391
Ceará;1431
Ceará;1023
Ceará;1851
Ceará;2508
Ceará;12032
Ceará;15768
Ceará;972
Ceará;3475
Ceará;743
Ceará;802
Ceará;9204
Ceará;2510
Ceará;1382
Ceará;243740
Ceará;2032
Ceará;2920
Ceará;530
Ceará;1199
Ceará;3093
Ceará;420
Ceará;1664
Ceará;1534
Ceará;2310
Ceará;838
Ceará;2551
Ceará;7233
Ceará;1150
Ceará;1500
Ceará;1680
Ceará;2538
Ceará;6639
Ceará;9830
Ceará;1781
Ceará;1217
Ceará;1091
Ceará;4426
Ceará;2551
Ceará;2335
Ceará;1123
Ceará;1339
Ceará;4403
Ceará;3128
Ceará;10149
Ceará;2083
Ceará;3187
Ceará;1995
Ceará;1840
Ceará;974
Ceará;4186
Ceará;3498
Ceará;1651
Ceará;728
Ceará;2623
Ceará;26402
Ceará;1570
Ceará;2632
Ceará;6468
Ceará;1306
Ceará;20691
Ceará;11474
Ceará;1847
Ceará;1419
Ceará;2315
Ceará;3834
Ceará;1670
Ceará;2849
Ceará;1121
Ceará;1245
Ceará;2070
Ceará;3705
Ceará;1875
Ceará;8197
Ceará;1872
Ceará;1401
Ceará;1793
Ceará;1045
Ceará;1193
Ceará;3172
Ceará;1600
Ceará;1980
Ceará;3275
Ceará;5569
Ceará;5992
Ceará;1350
Ceará;604
Ceará;1340
Ceará;945
Ceará;4586
Ceará;2608
Ceará;1362
Ceará;984
Ceará;946
Ceará;724
Ceará;3625
Ceará;2069
Ceará;2058
Ceará;1690
Ceará;978
Ceará;765
Ceará;1501
Ceará;640
Ceará;707
Ceará;1560
Ceará;8859
Ceará;2251
Ceará;8763
Ceará;3651
Ceará;4774
Ceará;2617
Ceará;10071
Ceará;950
Ceará;1103
Ceará;5189
Ceará;2265
Ceará;1170
Ceará;3560
Ceará;6658
Ceará;739
Ceará;1267
Ceará;1971
Ceará;1133
Ceará;26238
Ceará;1418
Ceará;4909
Ceará;2072
Ceará;485
Ceará;7966
Ceará;1664
Ceará;8876
Ceará;1928
Ceará;1362
Ceará;1782
Ceará;437
Ceará;878
Ceará;1816
Ceará;1406
Ceará;2231
Ceará;3010
Ceará;4652
Distrito Federal;697512
Espírito Santo;3361
Espírito Santo;803
Espírito Santo;1883
Espírito Santo;2274
Espírito Santo;2331
Espírito Santo;681
Espírito Santo;4630
Espírito Santo;789
Espírito Santo;15299
Espírito Santo;1452
Espírito Santo;3386
Espírito Santo;4626
Espírito Santo;1520
Espírito Santo;1029
Espírito Santo;1594
Espírito Santo;25693
Espírito Santo;38609
Espírito Santo;5739
Espírito Santo;18782
Espírito Santo;1687
Espírito Santo;1371
Espírito Santo;385
Espírito Santo;3660
Espírito Santo;687
Espírito Santo;3037
Espírito Santo;2511
Espírito Santo;1895
Espírito Santo;2611
Espírito Santo;15201
Espírito Santo;3389
Espírito Santo;1665
Espírito Santo;424
Espírito Santo;2528
Espírito Santo;1498
Espírito Santo;1581
Espírito Santo;4240
Espírito Santo;1387
Espírito Santo;2595
Espírito Santo;3519
Espírito Santo;1242
Espírito Santo;2541
Espírito Santo;800
Espírito Santo;24757
Espírito Santo;897
Espírito Santo;6566
Espírito Santo;3175
Espírito Santo;1985
Espírito Santo;3001
Espírito Santo;1571
Espírito Santo;606
Espírito Santo;2717
Espírito Santo;1868
Espírito Santo;5355
Espírito Santo;2363
Espírito Santo;2154
Espírito Santo;3291
Espírito Santo;2571
Espírito Santo;586
Espírito Santo;2039
Espírito Santo;2419
Espírito Santo;1496
Espírito Santo;1081
Espírito Santo;5145
Espírito Santo;4072
Espírito Santo;1313
Espírito Santo;6431
Espírito Santo;936
Espírito Santo;11776
Espírito Santo;1683
Espírito Santo;64057
Espírito Santo;3081
Espírito Santo;2355
Espírito Santo;4342
Espírito Santo;8020
Espírito Santo;1004
Espírito Santo;2997
Espírito Santo;62287
Espírito Santo;54008
Goiás;1338536
Maranhão;5164
Maranhão;179
Maranhão;674
Maranhão;306
Maranhão;975
Maranhão;318
Maranhão;1152
Maranhão;1906
Maranhão;851
Maranhão;172
Maranhão;1576
Maranhão;893
Maranhão;829
Maranhão;499
Maranhão;806
Maranhão;651
Maranhão;1281
Maranhão;681
Maranhão;191
Maranhão;4905
Maranhão;321
Maranhão;549
Maranhão;117
Maranhão;9592
Maranhão;425
Maranhão;5668
Maranhão;2064
Maranhão;213
Maranhão;400
Maranhão;296
Maranhão;276
Maranhão;292
Maranhão;15
Maranhão;1392
Maranhão;3081
Maranhão;461
Maranhão;886
Maranhão;295
Maranhão;752
Maranhão;1395
Maranhão;3254
Maranhão;441
Maranhão;281
Maranhão;97
Maranhão;228
Maranhão;1038
Maranhão;108
Maranhão;812
Maranhão;634
Maranhão;825
Maranhão;874
Maranhão;10650
Maranhão;201
Maranhão;44
Maranhão;465
Maranhão;982
Maranhão;4361
Maranhão;525
Maranhão;2791
Maranhão;1619
Maranhão;2978
Maranhão;221
Maranhão;3047
Maranhão;1346
Maranhão;564
Maranhão;1202
Maranhão;735
Maranhão;896
Maranhão;3396
Maranhão;1455
Maranhão;847
Maranhão;1236
Maranhão;1174
Maranhão;1460
Maranhão;144
Maranhão;969
Maranhão;402
Maranhão;615
Maranhão;830
Maranhão;260
Maranhão;740
Maranhão;839
Maranhão;124
Maranhão;4736
Maranhão;367
Maranhão;1565
Maranhão;259
Maranhão;714
Maranhão;1608
Maranhão;16389
Maranhão;881
Maranhão;2744
Maranhão;805
Maranhão;91
Maranhão;1131
Maranhão;695
Maranhão;585
Maranhão;310
Maranhão;2603
Maranhão;517
Maranhão;587
Maranhão;739
Maranhão;1685
Maranhão;263
Maranhão;373
Maranhão;1079
Maranhão;713
Maranhão;531
Maranhão;505
Maranhão;541
Maranhão;231
Maranhão;618
Maranhão;350
Maranhão;384
Maranhão;983
Maranhão;239
Maranhão;240
Maranhão;891
Maranhão;1073
Maranhão;262
Maranhão;2097
Maranhão;771
Maranhão;320
Maranhão;812
Maranhão;335
Maranhão;112
Maranhão;468
Maranhão;816
Maranhão;660
Maranhão;828
Maranhão;175
Maranhão;977
Maranhão;999
Maranhão;1293
Maranhão;770
Maranhão;214
Maranhão;1061
Maranhão;3766
Maranhão;113
Maranhão;471
Maranhão;286
Maranhão;953
Maranhão;1411
Maranhão;2939
Maranhão;1733
Maranhão;616
Maranhão;1673
Maranhão;1647
Maranhão;232
Maranhão;2099
Maranhão;113
Maranhão;335
Maranhão;204
Maranhão;293
Maranhão;82
Maranhão;1374
Maranhão;1829
Maranhão;451
Maranhão;501
Maranhão;389
Maranhão;50
Maranhão;2030
Maranhão;7944
Maranhão;4838
Maranhão;881
Maranhão;501
Maranhão;743
Maranhão;208
Maranhão;239
Maranhão;1364
Maranhão;1495
Maranhão;835
Maranhão;1062
Maranhão;232
Maranhão;2405
Maranhão;260
Maranhão;481
Maranhão;410
Maranhão;194
Maranhão;525
Maranhão;333
Maranhão;1096
Maranhão;2411
Maranhão;2493
Maranhão;581
Maranhão;41422
Maranhão;1122
Maranhão;1988
Maranhão;585
Maranhão;398
Maranhão;1955
Maranhão;129
Maranhão;403
Maranhão;220
Maranhão;307
Maranhão;463
Maranhão;304
Maranhão;206
Maranhão;1686
Maranhão;231
Maranhão;215
Maranhão;907
Maranhão;542
Maranhão;6014
Maranhão;1350
Maranhão;248
Maranhão;1974
Maranhão;322
Maranhão;621
Maranhão;1296
Maranhão;1729
Maranhão;1522
Maranhão;325
Maranhão;581
Maranhão;1658
Maranhão;2178
Maranhão;5138
Minas Gerais;425
Minas Gerais;1184
Minas Gerais;1054
Minas Gerais;223
Minas Gerais;743
Minas Gerais;509
Minas Gerais;169
Minas Gerais;599
Minas Gerais;899
Minas Gerais;402
Minas Gerais;1891
Minas Gerais;283
Minas Gerais;439
Minas Gerais;225
Minas Gerais;3056
Minas Gerais;8530
Minas Gerais;464
Minas Gerais;3789
Minas Gerais;473
Minas Gerais;1243
Minas Gerais;674
Minas Gerais;384
Minas Gerais;711
Minas Gerais;424
Minas Gerais;443
Minas Gerais;634
Minas Gerais;254
Minas Gerais;146
Minas Gerais;3461
Minas Gerais;206
Minas Gerais;116
Minas Gerais;640
Minas Gerais;561
Minas Gerais;160
Minas Gerais;70
Minas Gerais;83
Minas Gerais;1581
Minas Gerais;14863
Minas Gerais;156
Minas Gerais;431
Minas Gerais;1809
Minas Gerais;249
Minas Gerais;706
Minas Gerais;12321
Minas Gerais;1018
Minas Gerais;4743
Minas Gerais;843
Minas Gerais;254
Minas Gerais;83
Minas Gerais;664
Minas Gerais;1297
Minas Gerais;1085
Minas Gerais;259
Minas Gerais;1400
Minas Gerais;601
Minas Gerais;1528
Minas Gerais;454
Minas Gerais;481
Minas Gerais;3534
Minas Gerais;326
Minas Gerais;7607
Minas Gerais;374
Minas Gerais;1778
Minas Gerais;771
Minas Gerais;196
Minas Gerais;223672
Minas Gerais;2535
Minas Gerais;830
Minas Gerais;145
Minas Gerais;167
Minas Gerais;337
Minas Gerais;28725
Minas Gerais;111
Minas Gerais;1375
Minas Gerais;118
Minas Gerais;3944
Minas Gerais;176
Minas Gerais;2174
Minas Gerais;4068
Minas Gerais;459
Minas Gerais;601
Minas Gerais;213
Minas Gerais;606
Minas Gerais;910
Minas Gerais;940
Minas Gerais;380
Minas Gerais;459
Minas Gerais;56
Minas Gerais;1433
Minas Gerais;1550
Minas Gerais;226
Minas Gerais;203
Minas Gerais;1184
Minas Gerais;1005
Minas Gerais;218
Minas Gerais;777
Minas Gerais;3426
Minas Gerais;774
Minas Gerais;305
Minas Gerais;362
Minas Gerais;1644
Minas Gerais;1247
Minas Gerais;387
Minas Gerais;628
Minas Gerais;226
Minas Gerais;637
Minas Gerais;490
Minas Gerais;143
Minas Gerais;971
Minas Gerais;1887
Minas Gerais;136
Minas Gerais;372
Minas Gerais;813
Minas Gerais;91
Minas Gerais;2960
Minas Gerais;3418
Minas Gerais;657
Minas Gerais;216
Minas Gerais;1583
Minas Gerais;1575
Minas Gerais;1120
Minas Gerais;210
Minas Gerais;6338
Minas Gerais;835
Minas Gerais;890
Minas Gerais;1080
Minas Gerais;1938
Minas Gerais;544
Minas Gerais;237
Minas Gerais;986
Minas Gerais;640
Minas Gerais;199
Minas Gerais;346
Minas Gerais;152
Minas Gerais;2001
Minas Gerais;726
Minas Gerais;702
Minas Gerais;1961
Minas Gerais;373
Minas Gerais;1007
Minas Gerais;835
Minas Gerais;852
Minas Gerais;984
Minas Gerais;120
Minas Gerais;1702
Minas Gerais;3469
Minas Gerais;8626
Minas Gerais;508
Minas Gerais;517
Minas Gerais;2282
Minas Gerais;96
Minas Gerais;466
Minas Gerais;702
Minas Gerais;845
Minas Gerais;994
Minas Gerais;2735
Minas Gerais;1208
Minas Gerais;1909
Minas Gerais;1053
Minas Gerais;336
Minas Gerais;188
Minas Gerais;183
Minas Gerais;73
Minas Gerais;119
Minas Gerais;1210
Minas Gerais;7038
Minas Gerais;483
Minas Gerais;99
Minas Gerais;495
Minas Gerais;191
Minas Gerais;1459
Minas Gerais;21
Minas Gerais;680
Minas Gerais;935
Minas Gerais;213
Minas Gerais;619
Minas Gerais;175
Minas Gerais;803
Minas Gerais;308
Minas Gerais;425
Minas Gerais;454
Minas Gerais;390
Minas Gerais;3670
Minas Gerais;511
Minas Gerais;322
Minas Gerais;352
Minas Gerais;244
Minas Gerais;468
Minas Gerais;200
Minas Gerais;3946
Minas Gerais;144
Minas Gerais;345
Minas Gerais;2778
Minas Gerais;290
Minas Gerais;1061
Minas Gerais;909
Minas Gerais;101
Minas Gerais;471
Minas Gerais;1007
Minas Gerais;7320
Minas Gerais;96
Minas Gerais;553
Minas Gerais;13070
Minas Gerais;1569
Minas Gerais;52
Minas Gerais;37399
Minas Gerais;632
Minas Gerais;604
Minas Gerais;349
Minas Gerais;163
Minas Gerais;1113
Minas Gerais;424
Minas Gerais;1972
Minas Gerais;12785
Minas Gerais;232
Minas Gerais;196
Minas Gerais;289
Minas Gerais;156
Minas Gerais;416
Minas Gerais;598
Minas Gerais;279
Minas Gerais;81
Minas Gerais;221
Minas Gerais;1284
Minas Gerais;286
Minas Gerais;423
Minas Gerais;481
Minas Gerais;318
Minas Gerais;252
Minas Gerais;1121
Minas Gerais;445
Minas Gerais;572
Minas Gerais;4503
Minas Gerais;466
Minas Gerais;429
Minas Gerais;369
Minas Gerais;1282
Minas Gerais;361
Minas Gerais;349
Minas Gerais;121
Minas Gerais;3638
Minas Gerais;115
Minas Gerais;344
Minas Gerais;274
Minas Gerais;1296
Minas Gerais;274
Minas Gerais;302
Minas Gerais;14389
Minas Gerais;335
Minas Gerais;466
Minas Gerais;433
Minas Gerais;245
Minas Gerais;510
Minas Gerais;608
Minas Gerais;361
Minas Gerais;178
Minas Gerais;893
Minas Gerais;1044
Minas Gerais;239
Minas Gerais;1095
Minas Gerais;146
Minas Gerais;99
Minas Gerais;88
Minas Gerais;1055
Minas Gerais;2390
Minas Gerais;706
Minas Gerais;199
Minas Gerais;387
Minas Gerais;653
Minas Gerais;1258
Minas Gerais;2334
Minas Gerais;2346
Minas Gerais;1331
Minas Gerais;352
Minas Gerais;1006
Minas Gerais;157
Minas Gerais;56
Minas Gerais;420
Minas Gerais;1158
Minas Gerais;294
Minas Gerais;7694
Minas Gerais;87
Minas Gerais;191
Minas Gerais;176
Minas Gerais;485
Minas Gerais;954
Minas Gerais;117
Minas Gerais;431
Minas Gerais;1050
Minas Gerais;288
Minas Gerais;8558
Minas Gerais;228
Minas Gerais;234
Minas Gerais;120
Minas Gerais;125
Minas Gerais;152
Minas Gerais;865
Minas Gerais;215
Minas Gerais;529
Minas Gerais;667
Minas Gerais;124
Minas Gerais;1714
Minas Gerais;285
Minas Gerais;113
Minas Gerais;6614
Minas Gerais;209
Minas Gerais;481
Minas Gerais;281
Minas Gerais;147
Minas Gerais;208
Minas Gerais;279
Minas Gerais;257
Minas Gerais;355
Minas Gerais;556
Minas Gerais;26999
Minas Gerais;591
Minas Gerais;85
Minas Gerais;2699
Minas Gerais;904
Minas Gerais;549
Minas Gerais;163
Minas Gerais;1439
Minas Gerais;833
Minas Gerais;523
Minas Gerais;566
Minas Gerais;4916
Minas Gerais;689
Minas Gerais;886
Minas Gerais;753
Minas Gerais;260
Minas Gerais;506
Minas Gerais;842
Minas Gerais;200
Minas Gerais;2094
Minas Gerais;281
Minas Gerais;189
Minas Gerais;874
Minas Gerais;8555
Minas Gerais;445
Minas Gerais;279
Minas Gerais;267
Minas Gerais;2578
Minas Gerais;865
Minas Gerais;504
Minas Gerais;345
Minas Gerais;700
Minas Gerais;297
Minas Gerais;414
Minas Gerais;250
Minas Gerais;557
Minas Gerais;139
Minas Gerais;1918
Minas Gerais;637
Minas Gerais;511
Minas Gerais;1710
Minas Gerais;2551
Minas Gerais;30094
Minas Gerais;352
Minas Gerais;1229
Minas Gerais;697
Minas Gerais;18087
Minas Gerais;1064
Minas Gerais;11732
Minas Gerais;140
Minas Gerais;502
Minas Gerais;1821
Minas Gerais;360
Minas Gerais;8415
Minas Gerais;1342
Minas Gerais;429
Minas Gerais;746
Minas Gerais;106
Minas Gerais;1073
Minas Gerais;1925
Minas Gerais;2110
Minas Gerais;746
Minas Gerais;1537
Minas Gerais;1514
Minas Gerais;1300
Minas Gerais;1532
Minas Gerais;564
Minas Gerais;1891
Minas Gerais;10608
Minas Gerais;93
Minas Gerais;255
Minas Gerais;1023
Minas Gerais;12633
Minas Gerais;218
Minas Gerais;4825
Minas Gerais;135
Minas Gerais;1556
