estado;casos
Piauí;737
Piauí;1621
Piauí;201
Piauí;102
Piauí;178
Piauí;322
Piauí;62
Piauí;108
Piauí;173
Piauí;144
Piauí;594
Piauí;1248
Piauí;3389
Piauí;23
Piauí;377
Piauí;421
Piauí;844
Piauí;1342
Piauí;157
Piauí;403
Piauí;53
Piauí;175
Piauí;98321
Piauí;2130
Piauí;3668
Piauí;1759
Piauí;194
Piauí;467
Piauí;220
Piauí;261
Piauí;329
Paraná;913
Paraná;1261
Paraná;541
Paraná;9093
Paraná;200
Paraná;220
Paraná;906
Paraná;825
Paraná;1028
Paraná;704
Paraná;302
Paraná;1618
Paraná;342
Paraná;1913
Paraná;309
Paraná;2411
Paraná;379
Paraná;8270
Paraná;11435
Paraná;2744
Paraná;191
Paraná;1572
Paraná;23506
Paraná;162
Paraná;1273
Paraná;3905
Paraná;2710
Paraná;390
Paraná;1462
Paraná;4465
Paraná;1072
Paraná;203
Paraná;1143
Paraná;171
Paraná;1772
Paraná;1070
Paraná;378
Paraná;144
Paraná;421
Paraná;800
Paraná;1640
Paraná;404
Paraná;707
Paraná;362
Paraná;749
Paraná;425
Paraná;374
Paraná;319
Paraná;2033
Paraná;374
Paraná;1049
Paraná;2335
Paraná;10128
Paraná;749
Paraná;1330
Paraná;366
Paraná;4901
Paraná;317
Paraná;357
Paraná;16815
Paraná;3001
Paraná;10773
Paraná;889
Paraná;1192
Paraná;954
Paraná;2162
Paraná;1506
Paraná;3247
Paraná;570
Paraná;37291
Paraná;10211
Paraná;861
Paraná;876
Paraná;1123
Paraná;1313
Paraná;2307
Paraná;7232
Paraná;1743
Paraná;1751
Paraná;20645
Paraná;2101
Paraná;872
Paraná;649
Paraná;1997
Paraná;1757
Paraná;6151
Paraná;1168
Paraná;3046
Paraná;300
Paraná;856
Paraná;307
Paraná;2522
Paraná;375
Paraná;217
Paraná;164445
Paraná;1252
Paraná;547
Paraná;221
Paraná;321
Paraná;6121
Paraná;687
Paraná;538
Paraná;285
Paraná;631
Paraná;1170
Paraná;401
Paraná;275
Paraná;312
Paraná;164
Paraná;1919
Paraná;12761
Paraná;301
Paraná;444
Paraná;792
Paraná;480
Paraná;459
Paraná;941
Paraná;987
Paraná;291
Paraná;452
Paraná;38390
Paraná;492
Paraná;405
Paraná;14392
Paraná;450
Paraná;125
Paraná;1444
Paraná;388
Paraná;444
Paraná;3312
Paraná;370
Paraná;1059
Paraná;404
Paraná;215
Paraná;527
Paraná;1236
Paraná;18685
Paraná;646
Paraná;4371
Paraná;515
Paraná;2871
Paraná;424
Paraná;5833
Paraná;721
Paraná;464
Paraná;196
Paraná;1723
Paraná;3683
Paraná;868
Paraná;323
Paraná;772
Paraná;1070
Paraná;1112
Paraná;159
Paraná;6687
Paraná;785
Paraná;255
Paraná;1352
Paraná;710
Paraná;702
Paraná;1794
Paraná;3580
Paraná;242
Paraná;809
Paraná;2800
Paraná;418
Paraná;239
Paraná;426
Paraná;5417
Paraná;1782
Paraná;3790
Paraná;2617
Paraná;423
Paraná;495
Paraná;790
Paraná;789
Paraná;50
Paraná;1654
Paraná;767
Paraná;1705
Paraná;181
Paraná;758
Paraná;571
Paraná;1086
Paraná;3100
Paraná;293
Paraná;1796
Paraná;375
Paraná;343
Paraná;385
Paraná;1959
Paraná;490
Paraná;59189
Paraná;564
Paraná;295
Paraná;286
Paraná;616
Paraná;1006
Paraná;3275
Paraná;3786
Paraná;3141
Paraná;208
Paraná;1593
Paraná;1337
Paraná;5315
Paraná;474
Paraná;4559
Paraná;930
Paraná;494
Paraná;1163
Paraná;49117
Paraná;556
Paraná;540
Paraná;2020
Paraná;193
Paraná;598
Paraná;2725
Paraná;2964
Paraná;107
Paraná;762
Paraná;6233
Paraná;351
Paraná;123
Paraná;198
Paraná;1123
Paraná;638
Paraná;2041
Paraná;351
Paraná;442
Paraná;117
Paraná;380
Paraná;1233
Paraná;604
Paraná;1787
Paraná;566
Paraná;465
Paraná;771
Paraná;1228
Paraná;894
Paraná;747
Paraná;525
Paraná;666
Paraná;367
Paraná;192
Paraná;1823
Paraná;245
Paraná;750
Paraná;3975
Paraná;5967
Paraná;3462
Paraná;1051
Paraná;4588
Paraná;1872
Paraná;751
Paraná;20813
Paraná;220
Paraná;8652
Paraná;416
Paraná;8860
Paraná;457
Paraná;266
Paraná;1313
Paraná;668
Paraná;1175
Paraná;380
Paraná;1267
Paraná;15173
Paraná;120
Paraná;418
Paraná;1700
Paraná;2587
Paraná;11830
Paraná;2642
Paraná;328
Paraná;298
Paraná;1138
Paraná;37892
Paraná;2809
Paraná;1407
Paraná;418
Paraná;175
Paraná;319
Paraná;118
Paraná;143
Paraná;539
Paraná;561
Paraná;432
Paraná;2428
Paraná;222
Paraná;1131
Paraná;3093
Paraná;504
Paraná;3076
Paraná;1065
Paraná;533
Paraná;1594
Paraná;452
Paraná;300
Paraná;165
Paraná;1893
Paraná;1526
Paraná;681
Paraná;2676
Paraná;554
Paraná;955
Paraná;1259
Paraná;1218
Paraná;240
Paraná;823
Paraná;277
Paraná;5061
Paraná;1324
Paraná;6666
Paraná;700
Paraná;917
Paraná;380
Paraná;999
Paraná;453
Paraná;815
Paraná;1261
Paraná;343
Paraná;416
Paraná;677
Paraná;901
Paraná;3141
Paraná;141
Paraná;829
Paraná;973
Paraná;227
Paraná;690
Paraná;1092
Paraná;257
Paraná;1048
Paraná;2700
Paraná;723
Paraná;4744
Paraná;170
Paraná;253
Paraná;1504
Paraná;496
Paraná;986
Paraná;537
Paraná;1265
Paraná;471
Paraná;954
Paraná;379
Paraná;1037
Paraná;550
Paraná;862
Paraná;604
Paraná;309
Paraná;26071
Paraná;180
Paraná;2533
Paraná;3140
Paraná;569
Paraná;957
Paraná;163
Paraná;764
Paraná;503
Paraná;702
Paraná;9711
Paraná;681
Paraná;1829
Paraná;615
Paraná;545
Paraná;2283
Paraná;2719
Paraná;374
Paraná;872
Paraná;483
Paraná;1567
Paraná;497
Paraná;621
Paraná;13707
Paraná;2117
Paraná;651
Paraná;1571
Paraná;2340
Paraná;1715
Paraná;20751
Paraná;582
Paraná;1224
Paraná;612
Paraná;710
Paraná;763
Paraná;2071
Paraná;1248
Paraná;13215
Paraná;6408
Paraná;88
Paraná;618
Paraná;880
Paraná;932
Paraná;963
Paraná;221
Paraná;756
Paraná;1691
Paraná;402
Rio de Janeiro;13451
Rio de Janeiro;553
Rio de Janeiro;5740
Rio de Janeiro;1229
Rio de Janeiro;4345
Rio de Janeiro;695
Rio de Janeiro;5908
Rio de Janeiro;14959
Rio de Janeiro;20213
Rio de Janeiro;1525
Rio de Janeiro;3165
Rio de Janeiro;12536
Rio de Janeiro;2763
Rio de Janeiro;944
Rio de Janeiro;25880
Rio de Janeiro;2818
Rio de Janeiro;1481
Rio de Janeiro;1166
Rio de Janeiro;2088
Rio de Janeiro;4079
Rio de Janeiro;714
Rio de Janeiro;2003
Rio de Janeiro;2555
Rio de Janeiro;197
Rio de Janeiro;21569
Rio de Janeiro;1395
Rio de Janeiro;4700
Rio de Janeiro;4192
Rio de Janeiro;10183
Rio de Janeiro;5038
Rio de Janeiro;525
Rio de Janeiro;2329
Rio de Janeiro;6825
Rio de Janeiro;1759
Rio de Janeiro;1024
Rio de Janeiro;506
Rio de Janeiro;25012
Rio de Janeiro;982
Rio de Janeiro;11577
Rio de Janeiro;2640
Rio de Janeiro;8963
Rio de Janeiro;1875
Rio de Janeiro;3277
Rio de Janeiro;2434
Rio de Janeiro;2538
Rio de Janeiro;1065
Rio de Janeiro;3449
Rio de Janeiro;38936
Rio de Janeiro;19490
Rio de Janeiro;17707
Rio de Janeiro;2418
Rio de Janeiro;4588
Rio de Janeiro;2499
Rio de Janeiro;2498
Rio de Janeiro;11995
Rio de Janeiro;2783
Rio de Janeiro;3669
Rio de Janeiro;2102
Rio de Janeiro;1699
Rio de Janeiro;799
Rio de Janeiro;5549
Rio de Janeiro;2745
Rio de Janeiro;13032
Rio de Janeiro;5413
Rio de Janeiro;1446
Rio de Janeiro;171
Rio de Janeiro;11655
Rio de Janeiro;349605
Rio de Janeiro;236
Rio de Janeiro;4587
Rio de Janeiro;549
Rio de Janeiro;1569
Rio de Janeiro;48045
Rio de Janeiro;4069
Rio de Janeiro;9578
Rio de Janeiro;379
Rio de Janeiro;2037
Rio de Janeiro;4565
Rio de Janeiro;489
Rio de Janeiro;2825
Rio de Janeiro;2596
Rio de Janeiro;2179
Rio de Janeiro;1476
Rio de Janeiro;1060
Rio de Janeiro;3150
Rio de Janeiro;24424
Rio de Janeiro;586
Rio de Janeiro;9562
Rio de Janeiro;3364
Rio de Janeiro;2156
Rio de Janeiro;2260
Rio de Janeiro;30979
Rio Grande do Norte;1001
Rio Grande do Norte;6074
Rio Grande do Norte;687
Rio Grande do Norte;252
Rio Grande do Norte;1481
Rio Grande do Norte;415
Rio Grande do Norte;2044
Rio Grande do Norte;829
Rio Grande do Norte;632
Rio Grande do Norte;5787
Rio Grande do Norte;2380
Rio Grande do Norte;963
Rio Grande do Norte;341
Rio Grande do Norte;1099
Rio Grande do Norte;102
Rio Grande do Norte;148
Rio Grande do Norte;152
Rio Grande do Norte;765
Rio Grande do Norte;1239
Rio Grande do Norte;400
Rio Grande do Norte;267
Rio Grande do Norte;10453
Rio Grande do Norte;594
Rio Grande do Norte;618
Rio Grande do Norte;1406
Rio Grande do Norte;2285
Rio Grande do Norte;770
Rio Grande do Norte;1069
Rio Grande do Norte;2843
Rio Grande do Norte;361
Rio Grande do Norte;264
Rio Grande do Norte;440
Rio Grande do Norte;1398
Rio Grande do Norte;3296
Rio Grande do Norte;583
Rio Grande do Norte;612
Rio Grande do Norte;290
Rio Grande do Norte;583
Rio Grande do Norte;3368
Rio Grande do Norte;965
Rio Grande do Norte;388
Rio Grande do Norte;1375
Rio Grande do Norte;298
Rio Grande do Norte;711
Rio Grande do Norte;308
Rio Grande do Norte;2607
Rio Grande do Norte;1140
Rio Grande do Norte;1116
Rio Grande do Norte;1633
Rio Grande do Norte;340
Rio Grande do Norte;1144
Rio Grande do Norte;269
Rio Grande do Norte;602
Rio Grande do Norte;364
Rio Grande do Norte;751
Rio Grande do Norte;620
Rio Grande do Norte;575
Rio Grande do Norte;242
Rio Grande do Norte;274
Rio Grande do Norte;133
Rio Grande do Norte;2164
Rio Grande do Norte;1626
Rio Grande do Norte;2458
Rio Grande do Norte;156
Rio Grande do Norte;494
Rio Grande do Norte;2523
Rio Grande do Norte;546
Rio Grande do Norte;302
Rio Grande do Norte;312
Rio Grande do Norte;203
Rio Grande do Norte;707
Rio Grande do Norte;452
Rio Grande do Norte;809
Rio Grande do Norte;374
Rio Grande do Norte;484
Rio Grande do Norte;480
Rio Grande do Norte;4588
Rio Grande do Norte;1369
Rio Grande do Norte;219
Rio Grande do Norte;766
Rio Grande do Norte;362
Rio Grande do Norte;518
Rio Grande do Norte;394
Rio Grande do Norte;562
Rio Grande do Norte;1117
Rio Grande do Norte;180
Rio Grande do Norte;23297
Rio Grande do Norte;71566
Rio Grande do Norte;1989
Rio Grande do Norte;1604
Rio Grande do Norte;597
Rio Grande do Norte;461
Rio Grande do Norte;466
Rio Grande do Norte;567
Rio Grande do Norte;434
Rio Grande do Norte;2297
Rio Grande do Norte;25837
Rio Grande do Norte;1199
Rio Grande do Norte;245
Rio Grande do Norte;1432
Rio Grande do Norte;3712
Rio Grande do Norte;322
Rio Grande do Norte;141
Rio Grande do Norte;316
Rio Grande do Norte;694
Rio Grande do Norte;1051
Rio Grande do Norte;312
Rio Grande do Norte;847
Rio Grande do Norte;574
Rio Grande do Norte;394
Rio Grande do Norte;423
Rio Grande do Norte;477
Rio Grande do Norte;463
Rio Grande do Norte;261
Rio Grande do Norte;195
Rio Grande do Norte;647
Rio Grande do Norte;377
Rio Grande do Norte;337
Rio Grande do Norte;110
Rio Grande do Norte;3933
Rio Grande do Norte;332
Rio Grande do Norte;684
Rio Grande do Norte;246
Rio Grande do Norte;1955
Rio Grande do Norte;217
Rio Grande do Norte;162
Rio Grande do Norte;406
Rio Grande do Norte;338
Rio Grande do Norte;7454
Rio Grande do Norte;745
Rio Grande do Norte;4289
Rio Grande do Norte;860
Rio Grande do Norte;503
Rio Grande do Norte;2355
Rio Grande do Norte;551
Rio Grande do Norte;989
Rio Grande do Norte;440
Rio Grande do Norte;818
Rio Grande do Norte;1012
Rio Grande do Norte;691
Rio Grande do Norte;248
Rio Grande do Norte;237
Rio Grande do Norte;538
Rio Grande do Norte;168
Rio Grande do Norte;456
Rio Grande do Norte;1298
Rio Grande do Norte;581
Rio Grande do Norte;522
Rio Grande do Norte;553
Rio Grande do Norte;194
Rio Grande do Norte;172
Rio Grande do Norte;664
Rio Grande do Norte;507
Rio Grande do Norte;977
Rio Grande do Norte;690
Rio Grande do Norte;615
Rio Grande do Norte;1560
Rio Grande do Norte;319
Rio Grande do Norte;1047
Rio Grande do Norte;315
Rio Grande do Norte;928
Rio Grande do Norte;1081
Rio Grande do Norte;324
Rio Grande do Norte;267
Rio Grande do Norte;838
Rio Grande do Norte;333
Rio Grande do Norte;210
Rondônia;3814
Rondônia;1428
Rondônia;1784
Rondônia;1067
Rondônia;20834
Rondônia;4544
Rondônia;758
Rondônia;804
Rondônia;12970
Rondônia;1117
Rondônia;3695
Rondônia;258
Rondônia;2368
Rondônia;1355
Rondônia;2052
Rondônia;708
Rondônia;1559
Rondônia;1852
Rondônia;3116
Rondônia;605
Rondônia;5351
Rondônia;1334
Rondônia;7220
Rondônia;17453
Rondônia;6327
Rondônia;487
Rondônia;989
Rondônia;1613
Rondônia;1721
Rondônia;3217
Rondônia;824
Rondônia;588
Rondônia;4429
Rondônia;349
Rondônia;5848
Rondônia;410
Rondônia;80180
Rondônia;3280
Rondônia;171
Rondônia;564
Rondônia;6127
Rondônia;881
Rondônia;433
Rondônia;2044
Rondônia;2291
Rondônia;1302
Rondônia;518
Rondônia;765
Rondônia;1177
Rondônia;1101
Rondônia;750
Rondônia;12635
Roraima;1344
Roraima;1007
Roraima;82630
Roraima;2227
Roraima;2059
Roraima;2422
Roraima;1848
Roraima;1098
Roraima;2074
Roraima;472
Roraima;2169
Roraima;2894
Roraima;1325
Roraima;557
Roraima;1151
Rio Grande do Sul;319
Rio Grande do Sul;462
Rio Grande do Sul;1533
Rio Grande do Sul;980
Rio Grande do Sul;270
Rio Grande do Sul;8391
Rio Grande do Sul;346
Rio Grande do Sul;298
Rio Grande do Sul;305
Rio Grande do Sul;189
Rio Grande do Sul;245
Rio Grande do Sul;19465
Rio Grande do Sul;280
Rio Grande do Sul;638
Rio Grande do Sul;101
Rio Grande do Sul;576
Rio Grande do Sul;2394
Rio Grande do Sul;175
Rio Grande do Sul;973
Rio Grande do Sul;362
Rio Grande do Sul;2905
Rio Grande do Sul;173
Rio Grande do Sul;1030
Rio Grande do Sul;1048
Rio Grande do Sul;889
Rio Grande do Sul;1721
Rio Grande do Sul;773
Rio Grande do Sul;674
Rio Grande do Sul;212
Rio Grande do Sul;8930
Rio Grande do Sul;672
Rio Grande do Sul;554
Rio Grande do Sul;657
Rio Grande do Sul;412
Rio Grande do Sul;111
Rio Grande do Sul;361
Rio Grande do Sul;1017
Rio Grande do Sul;93
Rio Grande do Sul;498
Rio Grande do Sul;408
Rio Grande do Sul;622
Rio Grande do Sul;154
Rio Grande do Sul;16335
Rio Grande do Sul;175
Rio Grande do Sul;720
Rio Grande do Sul;144
Rio Grande do Sul;248
Rio Grande do Sul;286
Rio Grande do Sul;799
Rio Grande do Sul;1709
Rio Grande do Sul;117
Rio Grande do Sul;957
Rio Grande do Sul;562
Rio Grande do Sul;388
Rio Grande do Sul;229
Rio Grande do Sul;317
Rio Grande do Sul;402
Rio Grande do Sul;1885
Rio Grande do Sul;3210
Rio Grande do Sul;455
Rio Grande do Sul;8782
Rio Grande do Sul;13237
Rio Grande do Sul;484
Rio Grande do Sul;218
Rio Grande do Sul;531
Rio Grande do Sul;6354
Rio Grande do Sul;358
Rio Grande do Sul;294
Rio Grande do Sul;189
Rio Grande do Sul;535
Rio Grande do Sul;559
Rio Grande do Sul;9423
Rio Grande do Sul;501
Rio Grande do Sul;433
Rio Grande do Sul;3171
Rio Grande do Sul;482
Rio Grande do Sul;1040
Rio Grande do Sul;5695
Rio Grande do Sul;2916
Rio Grande do Sul;38526
Rio Grande do Sul;107
Rio Grande do Sul;210
Rio Grande do Sul;7530
Rio Grande do Sul;218
Rio Grande do Sul;1218
Rio Grande do Sul;1115
Rio Grande do Sul;401
Rio Grande do Sul;784
Rio Grande do Sul;758
Rio Grande do Sul;8538
Rio Grande do Sul;3687
Rio Grande do Sul;153
Rio Grande do Sul;1159
Rio Grande do Sul;354
Rio Grande do Sul;870
Rio Grande do Sul;49657
Rio Grande do Sul;180
Rio Grande do Sul;238
Rio Grande do Sul;267
Rio Grande do Sul;233
Rio Grande do Sul;687
Rio Grande do Sul;1357
Rio Grande do Sul;1141
Rio Grande do Sul;4524
Rio Grande do Sul;290
Rio Grande do Sul;383
Rio Grande do Sul;382
Rio Grande do Sul;118
Rio Grande do Sul;1340
Rio Grande do Sul;645
Rio Grande do Sul;536
Rio Grande do Sul;515
Rio Grande do Sul;854
Rio Grande do Sul;1241
Rio Grande do Sul;144
Rio Grande do Sul;117
Rio Grande do Sul;359
Rio Grande do Sul;682
Rio Grande do Sul;103
Rio Grande do Sul;603
Rio Grande do Sul;294
Rio Grande do Sul;524
Rio Grande do Sul;743
Rio Grande do Sul;137
Rio Grande do Sul;7665
Rio Grande do Sul;121
Rio Grande do Sul;1194
Rio Grande do Sul;613
Rio Grande do Sul;274
Rio Grande do Sul;48
Rio Grande do Sul;163
Rio Grande do Sul;3734
Rio Grande do Sul;188
Rio Grande do Sul;393
Rio Grande do Sul;452
Rio Grande do Sul;3420
Rio Grande do Sul;280
Rio Grande do Sul;86
Rio Grande do Sul;293
Rio Grande do Sul;330
Rio Grande do Sul;4643
Rio Grande do Sul;2288
Rio Grande do Sul;1949
Rio Grande do Sul;101
Rio Grande do Sul;199
Rio Grande do Sul;1308
Rio Grande do Sul;255
Rio Grande do Sul;12045
Rio Grande do Sul;205
Rio Grande do Sul;269
Rio Grande do Sul;506
Rio Grande do Sul;203
Rio Grande do Sul;243
Rio Grande do Sul;2009
Rio Grande do Sul;786
Rio Grande do Sul;5307
Rio Grande do Sul;10041
Rio Grande do Sul;3533
Rio Grande do Sul;179
Rio Grande do Sul;300
Rio Grande do Sul;400
Rio Grande do Sul;6537
Rio Grande do Sul;503
Rio Grande do Sul;244
Rio Grande do Sul;355
Rio Grande do Sul;1972
Rio Grande do Sul;3383
Rio Grande do Sul;127
Rio Grande do Sul;738
Rio Grande do Sul;403
Rio Grande do Sul;184
Rio Grande do Sul;565
Rio Grande do Sul;4509
Rio Grande do Sul;4498
Rio Grande do Sul;124
Rio Grande do Sul;416
Rio Grande do Sul;652
Rio Grande do Sul;159
Rio Grande do Sul;2142
Rio Grande do Sul;1491
Rio Grande do Sul;525
Rio Grande do Sul;7927
Rio Grande do Sul;200
Rio Grande do Sul;304
Rio Grande do Sul;19454
Rio Grande do Sul;195
Rio Grande do Sul;7071
Rio Grande do Sul;3663
Rio Grande do Sul;348
Rio Grande do Sul;524
Rio Grande do Sul;367
Rio Grande do Sul;185
Rio Grande do Sul;2093
Rio Grande do Sul;340
Rio Grande do Sul;178
Rio Grande do Sul;225
Rio Grande do Sul;631
Rio Grande do Sul;1011
Rio Grande do Sul;314
Rio Grande do Sul;4286
Rio Grande do Sul;3147
Rio Grande do Sul;9917
Rio Grande do Sul;301
Rio Grande do Sul;3081
Rio Grande do Sul;278
Rio Grande do Sul;478
Rio Grande do Sul;66
Rio Grande do Sul;795
Rio Grande do Sul;126
Rio Grande do Sul;458
Rio Grande do Sul;448
Rio Grande do Sul;60
Rio Grande do Sul;182
Rio Grande do Sul;3257
Rio Grande do Sul;68
Rio Grande do Sul;203
Rio Grande do Sul;48
Rio Grande do Sul;2901
Rio Grande do Sul;206
Rio Grande do Sul;105
Rio Grande do Sul;310
Rio Grande do Sul;2491
Rio Grande do Sul;734
Rio Grande do Sul;523
Rio Grande do Sul;143
Rio Grande do Sul;702
Rio Grande do Sul;1812
Rio Grande do Sul;33
Rio Grande do Sul;233
Rio Grande do Sul;3600
Rio Grande do Sul;478
Rio Grande do Sul;13421
Rio Grande do Sul;245
Rio Grande do Sul;299
Rio Grande do Sul;356
Rio Grande do Sul;799
Rio Grande do Sul;168
Rio Grande do Sul;364
Rio Grande do Sul;635
Rio Grande do Sul;396
Rio Grande do Sul;419
Rio Grande do Sul;636
Rio Grande do Sul;227
Rio Grande do Sul;6546
Rio Grande do Sul;195
Rio Grande do Sul;203
Rio Grande do Sul;183
Rio Grande do Sul;284
Rio Grande do Sul;373
Rio Grande do Sul;343
Rio Grande do Sul;741
Rio Grande do Sul;60
Rio Grande do Sul;499
Rio Grande do Sul;485
Rio Grande do Sul;515
Rio Grande do Sul;246
Rio Grande do Sul;72
Rio Grande do Sul;215
Rio Grande do Sul;8102
Rio Grande do Sul;319
Rio Grande do Sul;351
Rio Grande do Sul;263
Rio Grande do Sul;692
Rio Grande do Sul;574
Rio Grande do Sul;736
Rio Grande do Sul;120
Rio Grande do Sul;200
Rio Grande do Sul;2372
Rio Grande do Sul;77
Rio Grande do Sul;1644
Rio Grande do Sul;596
Rio Grande do Sul;1028
Rio Grande do Sul;1622
Rio Grande do Sul;288
Rio Grande do Sul;435
Rio Grande do Sul;309
Rio Grande do Sul;853
Rio Grande do Sul;2313
Rio Grande do Sul;321
Rio Grande do Sul;493
Rio Grande do Sul;2782
Rio Grande do Sul;2392
Rio Grande do Sul;204
Rio Grande do Sul;321
Rio Grande do Sul;1249
Rio Grande do Sul;770
Rio Grande do Sul;478
Rio Grande do Sul;25407
Rio Grande do Sul;147
Rio Grande do Sul;81
Rio Grande do Sul;170
Rio Grande do Sul;8406
Rio Grande do Sul;479
Rio Grande do Sul;1097
Rio Grande do Sul;3677
Rio Grande do Sul;793
Rio Grande do Sul;5467
Rio Grande do Sul;896
Rio Grande do Sul;1241
Rio Grande do Sul;535
Rio Grande do Sul;537
Rio Grande do Sul;7118
Rio Grande do Sul;238
Rio Grande do Sul;554
Rio Grande do Sul;30409
Rio Grande do Sul;200
Rio Grande do Sul;543
Rio Grande do Sul;96
Rio Grande do Sul;592
Rio Grande do Sul;381
Rio Grande do Sul;29486
Rio Grande do Sul;392
Rio Grande do Sul;228
Rio Grande do Sul;181
Rio Grande do Sul;149
Rio Grande do Sul;294
Rio Grande do Sul;1103
Rio Grande do Sul;239
Rio Grande do Sul;142
Rio Grande do Sul;767
Rio Grande do Sul;565
Rio Grande do Sul;243
Rio Grande do Sul;302
Rio Grande do Sul;144
Rio Grande do Sul;2573
Rio Grande do Sul;130706
Rio Grande do Sul;267
Rio Grande do Sul;173
Rio Grande do Sul;107
Rio Grande do Sul;1641
Rio Grande do Sul;143
Rio Grande do Sul;416
Rio Grande do Sul;564
Rio Grande do Sul;86
Rio Grande do Sul;603
Rio Grande do Sul;1818
Rio Grande do Sul;89
Rio Grande do Sul;185
Rio Grande do Sul;539
Rio Grande do Sul;890
Rio Grande do Sul;157
Rio Grande do Sul;1097
Rio Grande do Sul;236
Rio Grande do Sul;16220
Rio Grande do Sul;1879
Rio Grande do Sul;498
Rio Grande do Sul;944
Rio Grande do Sul;401
Rio Grande do Sul;200
Rio Grande do Sul;3326
Rio Grande do Sul;1055
Rio Grande do Sul;630
Rio Grande do Sul;590
Rio Grande do Sul;3438
Rio Grande do Sul;418
Rio Grande do Sul;330
Rio Grande do Sul;967
Rio Grande do Sul;314
Rio Grande do Sul;623
Rio Grande do Sul;2660
Rio Grande do Sul;8772
Rio Grande do Sul;1101
Rio Grande do Sul;507
Rio Grande do Sul;469
Rio Grande do Sul;15107
Rio Grande do Sul;111
Rio Grande do Sul;31534
Rio Grande do Sul;579
Rio Grande do Sul;11951
Rio Grande do Sul;202
Rio Grande do Sul;2824
Rio Grande do Sul;192
Rio Grande do Sul;5556
Rio Grande do Sul;5831
Rio Grande do Sul;4839
Rio Grande do Sul;216
Rio Grande do Sul;140
Rio Grande do Sul;139
Rio Grande do Sul;1225
Rio Grande do Sul;1294
Rio Grande do Sul;164
Rio Grande do Sul;8640
Rio Grande do Sul;422
Rio Grande do Sul;1306
Rio Grande do Sul;1496
Rio Grande do Sul;7354
Rio Grande do Sul;1006
Rio Grande do Sul;796
Rio Grande do Sul;359
Rio Grande do Sul;361
Rio Grande do Sul;282
Rio Grande do Sul;139
Rio Grande do Sul;539
Rio Grande do Sul;433
